"path","area","classification","reason","markers","incoming_count","direct_importers","type_importers","dynamic_importers","direct_imports","type_imports","dynamic_imports"
"features/planner/viewer/PlannerViewer.tsx","Planner","compatibility","Deprecated forwarding surface retained for import compatibility","deprecated","9","features/planner/editor/PlannerWorkspace.tsx","features/planner/canvas-fabric/fabricToViewerShapes.ts; features/planner/editor/PlannerWorkspace.tsx; features/planner/editor/plannerShapeFactories.ts; features/planner/viewer/FixtureMeshes.tsx; features/planner/viewer/InstancedFurnitureRenderer.tsx; features/planner/viewer/plannerSceneSync.ts; features/planner/viewer/viewerFraming.ts; tests/planner-viewerMaterials.test.ts","","features/planner/viewer/FixtureMeshes.tsx; features/planner/viewer/InstancedFurnitureRenderer.tsx; features/planner/viewer/SceneEnvironment.tsx; features/planner/viewer/ShadowConfig.tsx; features/planner/viewer/viewerFraming.ts","features/planner/catalog/catalogTypes.ts",""
"features/planner/viewer/ShadowConfig.tsx","Planner","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","deprecated","1","features/planner/viewer/PlannerViewer.tsx","","","","",""
"platform/appwrite/CONTENTS.md","Platform","protected","Repository rules require approval before modification","legacy","0","","","","","",""
"platform/CONTENTS.md","Platform","protected","Repository rules require approval before modification","legacy","0","","","","","",""
"platform/drizzle/db.ts","Platform","protected","Repository rules require approval before modification","legacy","11","app/(site)/products/[category]/[product]/page.tsx; app/(site)/products/[category]/page.tsx; app/api/tracking/route.ts; features/crm/businessStats.ts; features/planner/store/plannerPersistence.ts; lib/audit/auditRepository.ts; lib/catalog/catalogTree.ts; lib/catalog/productStaticParams.ts; lib/catalog/sources.ts; lib/productDataTables.ts; lib/productSlugResolver.ts","","","","",""
"platform/drizzle/schema.ts","Platform","protected","Repository rules require approval before modification","tldraw","2","features/planner/store/plannerPersistence.ts; lib/audit/auditRepository.ts","","","","",""
"platform/supabase/functions/assistant-chat/index.ts","Platform","protected","Repository rules require approval before modification","@ts-nocheck","0","","","","","",""
"public/cdn/vendor/basis-universal/2021-04-15-ba1c3e4/basis_transcoder.js","Public asset","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","","",""
"public/cdn/vendor/draco/1.5.6/draco_decoder.js","Public asset","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","deprecated","0","","","","","",""
"public/cdn/vendor/draco/1.5.6/draco_wasm_wrapper.js","Public asset","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","deprecated","0","","","","","",""
"public/cdn/vendor/model-viewer@4.3.1/model-viewer.min.js","Public asset","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","deprecated; legacy","0","","","","","",""
"public/CONTENTS.md","Public asset","stale","tldraw-era contract/comment is unreferenced","tldraw","0","","","","","",""
"AGENTS.md","Root","stale","tldraw-era contract/comment is unreferenced","legacy; tldraw","0","","","","","",""
"proxy.ts","Root","protected","Repository rules require approval before modification","legacy; tldraw","0","","","","lib/auth/constants.ts","",""
"Readme.md","Root","canonical","Active implementation; marker does not identify a competing owner","tldraw","0","","","","","",""
"repo-audit-detailed.md","Root","stale","Legacy/stub implementation has no resolved active-source importer","deprecated; disabled until; not yet available; stub; tldraw","0","","","","","",""
"REPOSITORY-CONSOLIDATION-PLAN.md","Root","compatibility","Deprecated forwarding surface retained for import compatibility","","0","","","","","",""
"app/(site)/portal/[id]/page.tsx","Routes and CSS","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","stub","0","","","","features/planner/portal/PortalPlanPageView.tsx; features/planner/store/plannerSaves.ts; lib/auth/session.ts","",""
"app/(site)/products/category/[slug]/page.tsx","Routes and CSS","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","app/(site)/products/[category]/CategoryPageView.tsx; features/catalog/categories.ts","",""
"features/shared/auth/components/SignupPage.tsx","Shared feature","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","1","tests/shared-auth-components-SignupPage.test.tsx","","","features/shared/auth/components/AuthControls.tsx; features/shared/auth/components/AuthShell.tsx; features/shared/auth/components/ResendVerificationButton.tsx; features/shared/auth/lib/humanizeAuthError.ts; lib/supabase/client.ts","",""
"features/shared/catalog/types.ts","Shared feature","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","2","features/shared/catalog/index.ts","features/shared/quotes/types.ts","","","",""
"lib/assetPaths.ts","Shared infrastructure","compatibility","Active read/migration adapter preserves legacy data compatibility","legacy","11","app/(site)/compare/page.tsx; app/(site)/products/[category]/FilterGrid.helpers.ts; app/(site)/products/[category]/[product]/page.tsx; app/(site)/quote-cart/page.tsx; features/catalog/specSchema.ts; features/planner/catalog/plannerCatalogCore.ts; features/planner/store/plannerCatalogCore.ts; lib/catalog/adapters.ts; lib/helpers/images.ts; lib/productDataTables.ts; tests/site-catalog-specSchema.test.ts","","","","",""
"lib/auth/plannerSession.ts","Shared infrastructure","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","1","app/planner/(workspace)/canvas/page.tsx","","","lib/auth/constants.ts; lib/auth/plannerRedirect.ts; lib/auth/session.ts; platform/appwrite/client.ts","",""
"lib/catalog/blocks2d.ts","Shared infrastructure","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","9","features/planner/catalog/CatalogBlockPreview.tsx; features/planner/catalog/catalogBlockBridge.ts; features/planner/catalog/renderBlockPrims.tsx; scripts/catalog-preview.ts; tests/catalog-blocks2d.test.ts; tests/planner-buildBlock2D.test.ts; tests/planner-svg-qa.test.ts","features/planner/catalog/renderBlockPrims.tsx; lib/catalog/surface2d5.ts","","lib/catalog/geometry.ts; lib/catalog/resolveBlockColors.ts; lib/catalog/surface2d5.ts","lib/catalog/types.ts",""
"lib/catalog/geometry.ts","Shared infrastructure","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","3","lib/catalog/blocks2d.ts; tests/catalog-geometry.test.ts; tests/catalog-seed.test.ts","","","","lib/catalog/types.ts",""
"lib/configurator/smartWizardConstants.ts","Shared infrastructure","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","2","lib/configurator/smartWizard.impl.ts; tests/site-configurator-constants.test.ts","","","","",""
"lib/productSlugResolver.ts","Shared infrastructure","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","1","app/(site)/products/[category]/[product]/page.tsx","","","data/site/fallbacks.ts; lib/catalog/fallback.ts; platform/drizzle/db.ts; platform/supabase/safe.ts","",""
"lib/tracking/anonymousUserId.ts","Shared infrastructure","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","4","app/(site)/products/[category]/[product]/ProductViewer.tsx; app/api/recommendations/route.ts; app/api/tracking/route.ts; lib/hooks/useRecommendations.ts","","","","",""
"data/site/productSuite.ts","Static data","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","3","data/site/navigation.ts; features/shared/entry/ChooseProductPage.tsx; tests/site-data-misc.test.ts","","","","",""
"tests/catalog-geometry.test.ts","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","lib/catalog/geometry.ts","lib/catalog/types.ts",""
"tests/catalog-productStaticParams.test.ts","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","lib/catalog/productStaticParams.ts","",""
"tests/catalog-sources.test.ts","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","stub","0","","","","lib/catalog/fallback.ts; lib/catalog/sources.ts","",""
"tests/INVENTORY.md","Tests","stale","tldraw-era contract/comment is unreferenced","tldraw","0","","","","","",""
"tests/lib-ui-selfHostedAssetUrls.test.ts","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","stub","0","","","","lib/ui/selfHostedAssetUrls.ts","",""
"tests/plannerAutosaveIdentity.test.tsx","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","features/planner/hooks/usePlannerAutosave.ts; features/planner/persistence/persistence.ts","","app/planner/(workspace)/canvas/page.tsx"
"tests/plannerCanvasHelpers.ts","Tests","stale","tldraw-era contract/comment remains in a referenced module","tldraw","2","tests/planner-chrome.spec.ts; tests/planner-custom-tools.spec.ts","","","","",""
"tests/planner-catalogBlockBridge.test.ts","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","features/planner/catalog/catalogBlockBridge.ts; features/planner/catalog/workspaceCatalog.ts","features/planner/catalog/catalogTypes.ts",""
"tests/planner-catalog-managedProducts.test.ts","Tests","compatibility","Active read/migration adapter preserves legacy data compatibility","legacy","0","","","","features/planner/catalog/plannerManagedProducts.client.ts; features/planner/catalog/plannerManagedProducts.ts; features/planner/catalog/plannerManagedProductsShared.ts","",""
"tests/planner-catalog-placementCatalogResolver.test.ts","Tests","compatibility","Active read/migration adapter preserves legacy data compatibility","legacy","0","","","","features/planner/catalog/placementCatalogResolver.ts; features/planner/catalog/workspaceCatalog.ts","",""
"tests/planner-catalog-plannerCatalogCore.test.ts","Tests","compatibility","Active read/migration adapter preserves legacy data compatibility","legacy","0","","","","features/planner/catalog/plannerCatalogCore.ts","lib/getProducts.ts",""
"tests/planner-catalog-shapeTypeRegistry.test.ts","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","features/planner/catalog/shapeTypeRegistry.ts","",""
"tests/planner-chrome.spec.ts","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","tests/guestProjectSetup.ts; tests/plannerCanvasHelpers.ts","",""
"tests/planner-chrome-layout.test.ts","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","features/planner/editor/chrome/plannerChromeLayout.ts; features/planner/editor/chrome/plannerChromeStorage.ts","",""
"tests/planner-editor-BlueprintPanel.test.tsx","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","stub","0","","","","features/planner/editor/BlueprintPanel.tsx; features/planner/store/workspaceStore.ts","",""
"tests/planner-editor-ExportModal.test.tsx","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","stub","0","","","","features/planner/editor/ExportModal.tsx; tests/planner-fabric-mockRuntime.ts","","features/planner/editor/exportActions.ts"
"tests/planner-editor-plannerChromeDock.test.ts","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","features/planner/editor/chrome/plannerChromeStorage.ts; features/planner/editor/plannerChromeDock.ts","",""
"tests/planner-editor-PlannerHistoryControls.test.tsx","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","stub","0","","","","features/planner/editor/PlannerHistoryControls.tsx","",""
"tests/planner-editor-pure.test.ts","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy; stub","0","","","","features/planner/editor/blueprintCanvasTransform.ts; features/planner/editor/blueprintImport.ts; features/planner/editor/blueprintPdfSession.ts; features/planner/editor/blueprintTraceGuide.ts; features/planner/editor/blueprintTransform.ts; features/planner/editor/layerManagerUiState.ts; features/planner/editor/layerVisibility.ts; features/planner/editor/planMetrics.ts; features/planner/editor/plannerKeyboardShortcuts.ts; features/planner/editor/plannerStep.ts; features/planner/editor/plannerStepBindings.ts; features/planner/editor/resetPlannerCanvas.ts; tests/planner-fabric-mockRuntime.ts","",""
"tests/planner-hooks-usePlannerUiState.test.tsx","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","stub","0","","","","features/planner/hooks/usePlannerUiState.ts","",""
"tests/planner-layerVisibility.test.ts","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","features/planner/editor/layerVisibility.ts; tests/planner-fabric-mockRuntime.ts","features/planner/store/workspaceStore.ts",""
"tests/planner-lib-documentBridge.test.ts","Tests","stale","tldraw-era contract/comment is unreferenced","legacy; tldraw","0","","","","features/planner/lib/documentBridge.ts; features/planner/model/index.ts; tests/planner-fabric-mockRuntime.ts","",""
"tests/planner-lib-editorTools.test.ts","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy; stub","0","","","","features/planner/lib/editorTools.ts; features/planner/shared/types/legacyEditorStub.ts","",""
"tests/planner-lib-measurements.test.ts","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy; stub","0","","","","features/planner/lib/measurements.ts; features/planner/shared/types/legacyEditorStub.ts","",""
"tests/planner-lib-vectorPdfExport.test.ts","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","stub","0","","","","features/planner/lib/vectorPdfExport.ts","",""
"tests/planner-model-plannerDocument.test.ts","Tests","compatibility","Active read/migration adapter preserves legacy data compatibility","legacy; tldraw","0","","","","features/planner/model/plannerDocument.ts","",""
"tests/planner-model-plannerDocumentLogging.test.ts","Tests","compatibility","Active read/migration adapter preserves legacy data compatibility","tldraw","0","","","","features/planner/model/plannerDocument.ts; features/planner/model/plannerDocumentLogging.ts","",""
"tests/planner-model-plannerIdentity.test.ts","Tests","stale","tldraw-era contract/comment is unreferenced","tldraw","0","","","","features/planner/model/plannerIdentity.ts","",""
"tests/planner-model-plannerJsonSafe.test.ts","Tests","compatibility","Active read/migration adapter preserves legacy data compatibility","tldraw","0","","","","features/planner/model/plannerDocument.ts; features/planner/model/plannerJsonSafe.ts","",""
"tests/planner-shapeTypeRegistry.test.ts","Tests","compatibility","Active read/migration adapter preserves legacy data compatibility","legacy","0","","","","features/planner/catalog/shapeTypeRegistry.ts","",""
"tests/planner-store-offlineStorage.test.ts","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","stub","0","","","","features/planner/model/plannerDocument.ts; features/planner/store/offlineStorage.ts","",""
"tests/planner-store-plannerCatalog.test.ts","Tests","compatibility","Active read/migration adapter preserves legacy data compatibility","legacy","0","","","","features/planner/store/plannerCatalog.ts; features/planner/store/plannerCatalogCore.ts","features/catalog/getProducts.ts",""
"tests/planner-store-plannerManagedProducts.test.ts","Tests","compatibility","Active read/migration adapter preserves legacy data compatibility","legacy","0","","","","features/planner/store/plannerManagedProducts.client.ts; features/planner/store/plannerManagedProductsShared.ts","",""
"tests/planner-store-plannerProjectData.test.ts","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","features/planner/store/plannerProjectData.ts","",""
"tests/planner-store-plannerProjectStorage.test.ts","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","features/planner/store/plannerProjectStorage.ts","",""
"tests/planner-store-plannerProjectStore-migration.test.ts","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","","","features/planner/store/plannerProjectStore.ts"
"tests/planner-store-plannerStore.test.ts","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","stub","0","","","","features/planner/store/plannerStore.ts","features/planner/store/plannerTypes.ts",""
"tests/planner-store-reexports.test.ts","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","deprecated","0","","","","features/planner/store/floorTemplates.ts; features/planner/store/templates.ts; features/planner/store/versionStore.ts","",""
"tests/planner-toolRailGroups.test.ts","Tests","stale","tldraw-era contract/comment is unreferenced","tldraw","0","","","","features/planner/editor/PlannerToolRail.tsx","",""
"tests/shared-auth-components-SignupPage.test.tsx","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","features/shared/auth/components/SignupPage.tsx","",""
"tests/shared-shell-GlobalNavHeader.test.tsx","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","features/shared/shell/GlobalNavHeader.tsx","",""
"tests/site-catalog-categories.test.ts","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","features/catalog/categories.ts","features/catalog/getProducts.ts",""
"tests/site-catalog-filters.test.ts","Tests","compatibility","Active read/migration adapter preserves legacy data compatibility","legacy","0","","","","features/catalog/filters.ts","",""
"tests/site-catalog-imageMetadata.test.ts","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","features/catalog/imageMetadata.ts","",""
"tests/site-catalog-slugResolver.test.ts","Tests","compatibility","Active read/migration adapter preserves legacy data compatibility","legacy","0","","","","features/catalog/slugResolver.ts","",""
"tests/site-catalog-specSchema.test.ts","Tests","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","features/catalog/specSchema.ts; lib/assetPaths.ts","features/catalog/getProducts.ts",""
"scripts/analyze-coverage-gap.mjs","Tooling","stale","tldraw-era contract/comment is unreferenced","tldraw","0","","","","","",""
"scripts/analyze-coverage-report.mjs","Tooling","stale","tldraw-era contract/comment is unreferenced","tldraw","0","","","","scripts/coverage-metrics.mjs","",""
"scripts/arrange_supabase_catalog_assets.ts","Tooling","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","","",""
"scripts/audit_slug_id_integrity.ts","Tooling","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","","",""
"scripts/audit_supabase_admin.ts","Tooling","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","","",""
"scripts/auditCdnAssetFailures.ts","Tooling","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","scripts/lib/cdnAssetResolver.ts","",""
"scripts/backfill_canonical_catalog_metadata.ts","Tooling","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","","",""
"scripts/clean-3105.mjs","Tooling","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","","",""
"scripts/db_backup_dropped_tables.ts","Tooling","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","","",""
"scripts/db_ensure_plans_table.ts","Tooling","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","","",""
"scripts/generate-contents-md.mjs","Tooling","stale","Legacy/stub implementation has no resolved active-source importer","legacy; tldraw","0","","","","","",""
"scripts/generate-route-classification.mjs","Tooling","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","0","","","","","",""
"scripts/generate-test-inventory.mjs","Tooling","stale","tldraw-era contract/comment is unreferenced","tldraw","0","","","","scripts/lib/vitest-excludes.mjs","",""
"scripts/lib/cdnAssetResolver.ts","Tooling","false-positive","Marker is descriptive terminology, API annotation, or unrelated compatibility note","legacy","3","scripts/auditCdnAssetFailures.ts; scripts/auditUnresolvedCdnPaths.ts; scripts/downloadCdnAssets.ts","","","","",""
"scripts/render-catalog-qa-sheet.ts","Tooling","stale","tldraw-era contract/comment is unreferenced","tldraw","0","","","","scripts/blockRenderUtils.ts","",""
"scripts/render-three-blocks.ts","Tooling","stale","tldraw-era contract/comment is unreferenced","tldraw","0","","","","scripts/blockRenderUtils.ts","",""
"scripts/shoot-routes.mjs","Tooling","stale","tldraw-era contract/comment is unreferenced","tldraw","0","","","","","",""
"scripts/syncVendorCdnAssets.mjs","Tooling","stale","tldraw-era contract/comment is unreferenced","tldraw","0","","","","","",""
"scripts/tldraw-coverage-report.mjs","Tooling","stale","tldraw-era contract/comment is unreferenced","tldraw","0","","","","","",""
"scripts/uploadCdnAssets.ts","Tooling","stale","tldraw-era contract/comment is unreferenced","tldraw","0","","","","scripts/lib/r2Catalog.ts","",""
