file,category_count,match_lines,categories,samples
components/site/Header.tsx,12,63,z-index numeric(1); Tailwind duration/delay(3); animate-*(2); transition*(5); padding/margin *(20); gap/space-*(8); w-/h-*(7); max/min w/h(2); rounded-*(8); shadow*(5); font-weight(1); style object key(1),"L78:""fixed top-0 left-0 z-50 w-full border-b border-soft transition-shadow [background-color:var(--surface-glass-strong)] [t | L407:""transition-transform duration-300 ease-out"", | L467:className={`${headerSearchPanelClass} site-header-flyout animate-in fade-in slide-in-from-top-2 duration-300`} | L467:className={`${headerSearchPanelClass} site-header-flyout animate-in fade-in slide-in-from-top-2 duration-300`}"
features/planner/admin/AdminInventoryPageView.tsx,10,63,Tailwind arbitrary [...](2); rem/em literal(2); text-* size(16); padding/margin *(22); gap/space-*(1); w-/h-*(3); max/min w/h(3); rounded-*(5); font-weight(7); tracking/leading(2),"L113:className=""min-w-[16rem] flex-1 rounded-lg border border-soft bg-panel px-3 py-2 text-sm"" | L154:<table className=""w-full min-w-[48rem] text-left text-sm""> | L113:className=""min-w-[16rem] flex-1 rounded-lg border border-soft bg-panel px-3 py-2 text-sm"" | L154:<table className=""w-full min-w-[48rem] text-left text-sm"">"
tech-stack-docs/src/components/Sidebar.tsx,11,59,inline style={{ }}(2); z-index numeric(3); Tailwind duration/delay(2); transition*(5); text-* size(7); padding/margin *(9); gap/space-*(5); w-/h-*(4); rounded-*(6); Tailwind palette color(12); font-weight(4),"L44:style={{ paddingLeft: `${12 + depth * 12}px` }} | L76:style={{ paddingLeft: `${12 + depth * 12}px` }} | L142:className=""lg:hidden fixed top-4 left-4 z-50 p-2 rounded-lg bg-gray-900 border border-gray-700 text-gray-400"" | L150:className=""lg:hidden fixed inset-0 z-40 bg-black/50"""
tech-stack-docs/src/pages/CodeOrganization.tsx,10,59,text-* size(8); padding/margin *(15); gap/space-*(3); w-/h-*(1); max/min w/h(1); rounded-*(1); Tailwind palette color(14); font-weight(5); tracking/leading(1); style object key(10),"L116:<h2 className=""text-xl font-bold text-white mb-4"">Top-Level Directories</h2> | L126:<code className=""text-sm font-mono text-brand-400 font-semibold"">{dir.name}</code> | L106:<div className=""max-w-5xl mx-auto px-6 py-10""> | L107:<header className=""mb-8"">"
features/planner/landing/PlannerFeatureDemo.tsx,12,58,Tailwind arbitrary [...](4); rem/em literal(3); % literal(1); Tailwind duration/delay(20); text-* size(4); padding/margin *(5); gap/space-*(3); rounded-*(3); shadow*(2); font-weight(3); tracking/leading(2); style object key(8),"L209:className=""flex flex-col gap-2 rounded-[var(--radius-xl)] border border-[color:var(--border-soft)] bg-[color:var(--surfa | L212:<p className=""typ-micro font-semibold uppercase tracking-[0.08em] text-[color:var(--text-muted)]""> | L42:<text x={x} y={y} fill={TEXT} fontSize=""12"" fontFamily={FONT} letterSpacing=""0.04em""> | L212:<p className=""typ-micro font-semibold uppercase tracking-[0.08em] text-[color:var(--text-muted)]"">"
components/Reviews.tsx,8,56,Tailwind arbitrary [...](11); rem/em literal(1); text-* size(12); padding/margin *(11); gap/space-*(7); w-/h-*(3); font-weight(5); tracking/leading(6),"L61:<div className=""grid gap-0 lg:grid-cols-[minmax(0,0.85fr)_minmax(22rem,0.9fr)]""> | L62:<div className=""border-b border-[var(--border-soft)] p-6 sm:p-8 lg:border-b-0 lg:border-r""> | L61:<div className=""grid gap-0 lg:grid-cols-[minmax(0,0.85fr)_minmax(22rem,0.9fr)]""> | L68:<h3 className=""text-3xl font-light tracking-tight text-[var(--text-heading)]"">"
app/(site)/opengraph-image.tsx,6,55,inline style={{ }}(9); hex color(6); rgb/rgba(1); Npx literal(16); % literal(3); style object key(20),"L13:style={{ | L25:<div style={{ display: ""flex"", alignItems: ""center"", gap: ""20px"" }}> | L19:background: ""linear-gradient(135deg, #05080C 0%, #0d1b2a 60%, #1b263b 100%)"", | L21:color: ""#FFFFFF"","
components/home/ProcessSection.tsx,13,55,hex color(1); Tailwind arbitrary [...](6); rem/em literal(3); transition*(2); text-* size(8); padding/margin *(11); gap/space-*(4); rounded-*(1); font-weight(7); tracking/leading(7); style object key(2); motion props(2); GSAP/anim duration(1),"L14:dark ? ""bg-[#0d0d0d] text-white"" : ""bg-panel text-body"" | L22:<span className=""text-[var(--color-accent)] italic""> | L34:className=""inline-flex shrink-0 items-center gap-2 whitespace-nowrap rounded-full border border-[var(--color-accent)] px | L52:<span className=""mb-4 block text-[2.75rem] font-thin leading-none tracking-tight text-[var(--color-accent)] opacity-60"">"
features/admin/ui/AdminShell.tsx,9,54,transition*(4); text-* size(5); padding/margin *(7); gap/space-*(8); w-/h-*(8); rounded-*(5); Tailwind palette color(11); font-weight(5); tracking/leading(1),"L27:<a href=""/admin"" className=""flex items-center gap-3 rounded-lg bg-blue-600/10 text-blue-400 px-3 py-2 text-sm font-mediu | L31:<a href=""/admin/users"" className=""flex items-center gap-3 rounded-lg text-slate-400 hover:bg-slate-800 hover:text-slate- | L20:<div className=""flex items-center gap-4 text-sm text-slate-400""> | L27:<a href=""/admin"" className=""flex items-center gap-3 rounded-lg bg-blue-600/10 text-blue-400 px-3 py-2 text-sm font-mediu"
app/(site)/products/[category]/loading.tsx,10,53,Tailwind arbitrary [...](12); Npx literal(1); vh/vw(1); animate-*(8); padding/margin *(4); gap/space-*(3); w-/h-*(8); max/min w/h(1); rounded-*(3); style object key(12),"L3:<div className=""w-full min-h-screen bg-[color:var(--surface-soft)]""> | L4:<div className=""h-[50vh] min-h-[400px] w-full animate-pulse bg-[color:var(--surface-hover)]"" /> | L4:<div className=""h-[50vh] min-h-[400px] w-full animate-pulse bg-[color:var(--surface-hover)]"" /> | L4:<div className=""h-[50vh] min-h-[400px] w-full animate-pulse bg-[color:var(--surface-hover)]"" />"
app/(site)/quote-cart/page.tsx,7,53,Tailwind arbitrary [...](2); padding/margin *(19); gap/space-*(9); w-/h-*(10); max/min w/h(4); rounded-*(8); Tailwind palette color(1),"L92:<div className=""grid gap-6 lg:grid-cols-[1fr_20rem]""> | L97:className=""grid grid-cols-[5.5rem_1fr] gap-4 rounded-2xl border border-soft bg-panel p-4 sm:grid-cols-[7rem_1fr]"" | L40:<section className=""scheme-page min-h-screen bg-soft pb-14 pt-28""> | L42:<header className=""mb-8 flex flex-wrap items-end justify-between gap-4"">"
components/home/HomepageHero.tsx,17,53,Tailwind arbitrary [...](5); rem/em literal(1); % literal(3); vh/vw(3); z-index numeric(2); Tailwind duration/delay(1); transition*(5); text-* size(1); padding/margin *(2); gap/space-*(2); w-/h-*(7); max/min w/h(4); rounded-*(2); shadow*(2); style object key(11); motion props(1); GSAP/anim duration(1),"L59:className=""relative min-h-[78vh] w-full overflow-hidden bg-inverse pt-20 md:min-h-[85vh] md:pt-24"" | L64:className=""absolute inset-0 h-[115%] w-full -top-[7%] origin-center"" | L84:<div className=""home-hero__layout relative z-10 min-h-[calc(78vh-5rem)] py-10 md:py-16 lg:py-20""> | L25:hidden: { y: ""105%"", opacity: 0, rotate: 3 },"
components/site/MobileNavDrawer.tsx,13,52,Tailwind arbitrary [...](2); vh/vw(1); z-index numeric(2); Tailwind duration/delay(1); animate-*(1); transition*(1); text-* size(6); padding/margin *(14); gap/space-*(7); w-/h-*(6); max/min w/h(3); rounded-*(7); font-weight(1),"L209:<Drawer.Overlay className=""fixed inset-0 z-[60] bg-black/80 backdrop-blur-sm"" /> | L213:className=""fixed inset-y-0 right-0 z-[70] flex w-[92vw] max-w-md flex-col overflow-y-auto bg-panel text-strong focus:out | L213:className=""fixed inset-y-0 right-0 z-[70] flex w-[92vw] max-w-md flex-col overflow-y-auto bg-panel text-strong focus:out | L209:<Drawer.Overlay className=""fixed inset-0 z-[60] bg-black/80 backdrop-blur-sm"" />"
features/planner/ui/PlannerSkeleton.tsx,10,51,inline style={{ }}(1); hex color(4); Tailwind arbitrary [...](4); Npx literal(2); % literal(6); padding/margin *(3); gap/space-*(4); w-/h-*(17); rounded-*(6); style object key(4),"L29:style={{ | L43:<div className=""w-64 flex-shrink-0 border-l border-[var(--border-soft,#e5e5e5)] bg-[var(--surface-page,#fafafa)] p-4 fle | L58:var(--surface-page, #f0f0f0) 25%, | L11:<div className=""flex w-12 shrink-0 flex-col gap-2 border-r border-[color:var(--border-soft)] bg-[color:var(--surface-pag"
components/home/Hero.tsx,18,50,inline style={{ }}(1); Tailwind arbitrary [...](2); Npx literal(2); rem/em literal(2); % literal(2); vh/vw(4); z-index numeric(2); Tailwind duration/delay(1); transition*(4); text-* size(1); padding/margin *(4); gap/space-*(2); w-/h-*(8); max/min w/h(5); font-weight(1); tracking/leading(1); style object key(7); GSAP/anim duration(1),"L84:style={{ y: yParallax, opacity: opacityFade }} | L85:className=""absolute inset-0 w-full h-[130%] -top-[15%]"" | L94:className=""w-full h-full object-cover scale-105 transition-opacity duration-1000 opacity-0 data-[ready=true]:opacity-100 | L71:if (isSmall) return ""h-[54vh] min-h-[420px]"";"
features/planner/landing/PlannerFeaturesHubPage.tsx,13,50,Tailwind arbitrary [...](2); Npx literal(2); vh/vw(1); z-index numeric(1); transition*(3); text-* size(2); padding/margin *(16); gap/space-*(6); w-/h-*(4); max/min w/h(1); style object key(6); motion props(4); GSAP/anim duration(2),"L106:<section className=""border-t border-theme-soft bg-[color:var(--surface-page)] py-8""> | L137:<p className=""typ-eyebrow text-[color:var(--color-bronze-500)]""> | L96:viewport={{ once: true, margin: ""-80px"" }} | L153:viewport={{ once: true, margin: ""-60px"" }}"
features/planner/onboarding/OnboardingCoach.tsx,19,50,inline style={{ }}(1); rgb/rgba(1); Tailwind arbitrary [...](3); Npx literal(2); rem/em literal(1); vh/vw(1); z-index numeric(1); Tailwind duration/delay(2); transition*(4); text-* size(5); padding/margin *(6); gap/space-*(4); w-/h-*(4); max/min w/h(2); rounded-*(5); shadow*(1); font-weight(1); tracking/leading(1); style object key(5),"L132:style={{ width: `${progress}%` }} | L106:boxShadow: `0 0 0 9999px rgba(0, 0, 0, 0.28)`, | L115:<div className=""fixed inset-0 z-[60] pointer-events-none"" aria-hidden={false}> | L118:className=""absolute rounded-xl pointer-events-none ring-2 ring-[var(--color-primary)] ring-offset-2 ring-offset-transpar"
tech-stack-docs/src/pages/Database.tsx,8,49,hex color(3); text-* size(11); padding/margin *(19); gap/space-*(3); w-/h-*(1); max/min w/h(1); Tailwind palette color(7); font-weight(4),"L87:style RLS fill:#052e16,stroke:#22c55e | L88:style Pass fill:#052e16,stroke:#22c55e | L116:<h2 className=""text-xl font-bold text-white mb-2"">Schema Overview</h2> | L117:<p className=""text-sm text-gray-400 mb-4"">"
features/admin/ui/AdminDashboard.tsx,9,48,text-* size(7); padding/margin *(7); gap/space-*(5); w-/h-*(7); max/min w/h(1); rounded-*(6); Tailwind palette color(10); font-weight(4); tracking/leading(1),"L10:<h2 className=""text-2xl font-bold tracking-tight text-white"">Platform Overview</h2> | L20:<div className=""text-2xl font-semibold text-white"">1,248</div> | L11:<p className=""text-slate-400 mt-1"">Manage global system settings, users, and resources.</p> | L15:<div className=""rounded-xl border border-slate-800 bg-slate-900/50 p-6 flex flex-col gap-4"">"
features/planner/admin/AdminCatalogListView.tsx,10,46,animate-*(2); text-* size(11); padding/margin *(16); gap/space-*(3); w-/h-*(1); max/min w/h(1); rounded-*(3); Tailwind palette color(1); font-weight(6); tracking/leading(2),"L82:{loading ? <Loader2 size={14} className=""animate-spin"" aria-hidden /> : <RefreshCw size={14} aria-hidden />} | L95:<Loader2 size={16} className=""animate-spin"" aria-hidden /> | L71:<p className=""text-xs uppercase tracking-wide text-soft"">Catalog admin</p> | L72:<h1 className=""text-2xl font-semibold text-strong"">{title}</h1>"
features/shared/shell/GlobalNavHeader.tsx,14,44,inline style={{ }}(6); rgb/rgba(1); Tailwind arbitrary [...](4); Npx literal(4); z-index numeric(1); transition*(3); text-* size(4); padding/margin *(4); gap/space-*(3); w-/h-*(3); rounded-*(3); font-weight(2); tracking/leading(2); style object key(4),"L36:style={{ | L48:style={{ | L38:background: ""rgba(255, 255, 255, 0.92)"", | L52:<span className=""text-[10px] font-bold tracking-tight text-white"">"
components/home/FeaturedCarousel.tsx,12,42,Tailwind arbitrary [...](3); Npx literal(1); vh/vw(1); Tailwind duration/delay(1); transition*(4); padding/margin *(9); gap/space-*(4); w-/h-*(10); max/min w/h(1); rounded-*(6); tracking/leading(1); style object key(1),"L110:<div key={product.id} className=""min-w-0 flex-[0_0_100%] pr-4 md:flex-[0_0_50%] md:pr-6""> | L115:<div className=""relative aspect-[3/4] overflow-hidden""> | L120:sizes=""(max-width: 768px) 100vw, 50vw"" | L120:sizes=""(max-width: 768px) 100vw, 50vw"""
components/site/SiteErrorBoundary.tsx,12,41,hex color(2); Tailwind arbitrary [...](3); transition*(2); text-* size(5); padding/margin *(8); gap/space-*(1); w-/h-*(5); max/min w/h(1); rounded-*(7); shadow*(2); font-weight(3); tracking/leading(2),"L54:<div className=""min-h-screen flex items-center justify-center bg-gradient-to-br from-[#0b1f3a] to-[#122f56] text-white p | L94:className=""inline-flex items-center justify-center rounded-xl bg-white px-5 py-3 text-sm font-semibold text-[#0b1f3a] tr | L54:<div className=""min-h-screen flex items-center justify-center bg-gradient-to-br from-[#0b1f3a] to-[#122f56] text-white p | L94:className=""inline-flex items-center justify-center rounded-xl bg-white px-5 py-3 text-sm font-semibold text-[#0b1f3a] tr"
components/ui/HotspotImage.tsx,17,41,inline style={{ }}(2); Tailwind arbitrary [...](1); Npx literal(2); vh/vw(1); z-index numeric(2); Tailwind duration/delay(2); animate-*(1); transition*(4); text-* size(3); padding/margin *(3); w-/h-*(5); rounded-*(2); shadow*(1); font-weight(3); tracking/leading(2); style object key(4); motion props(3),"L29:style={{ contentVisibility: ""auto"", containIntrinsicSize: ""auto 600px"" }} | L45:style={{ top: `${hotspot.y}%`, left: `${hotspot.x}%` }} | L28:className=""relative w-full h-[600px] overflow-hidden bg-soft group"" | L28:className=""relative w-full h-[600px] overflow-hidden bg-soft group"""
features/planner/shared/components/Inspector.tsx,8,41,Tailwind arbitrary [...](1); transition*(1); text-* size(9); padding/margin *(8); gap/space-*(5); w-/h-*(2); Tailwind palette color(10); font-weight(5),"L39:<div className=""grid grid-cols-[max-content_1fr] gap-x-4 gap-y-3""> | L85:className={`h-7 w-full rounded border border-gray-200 bg-white px-2 py-1 text-xs tabular-nums text-gray-900 transition-c | L24:<div className={`flex h-full w-full items-center justify-center p-4 text-sm text-gray-500 ${className}`}> | L34:<h2 className=""text-base font-semibold text-gray-900"">{selectedItem.name}</h2>"
features/planner/admin/AdminFeatureFlagsPageView.tsx,12,40,animate-*(2); transition*(2); text-* size(9); padding/margin *(8); gap/space-*(5); w-/h-*(3); max/min w/h(1); rounded-*(4); shadow*(1); Tailwind palette color(1); font-weight(3); tracking/leading(1),"L93:{loading ? <Loader2 size={14} className=""animate-spin"" aria-hidden /> : <RefreshCw size={14} aria-hidden />} | L106:<Loader2 size={16} className=""animate-spin"" aria-hidden /> | L131:className={`relative inline-flex h-7 w-12 shrink-0 items-center rounded-full transition-colors ${ | L138:className={`inline-block h-5 w-5 transform rounded-full bg-white shadow transition-transform ${"
app/(site)/sustainability/page.tsx,6,39,Tailwind arbitrary [...](1); padding/margin *(22); gap/space-*(10); w-/h-*(2); max/min w/h(1); rounded-*(3),"L23:<div className=""grid grid-cols-1 gap-10 lg:grid-cols-[1.05fr_0.95fr] lg:items-start""> | L22:<section className=""container px-6 2xl:px-0 section-y""> | L31:<div className=""shell-card p-6 md:p-8""> | L23:<div className=""grid grid-cols-1 gap-10 lg:grid-cols-[1.05fr_0.95fr] lg:items-start"">"
app/(site)/about/page.tsx,8,38,Npx literal(1); vh/vw(1); padding/margin *(20); gap/space-*(7); w-/h-*(2); max/min w/h(2); rounded-*(4); style object key(1),"L44:sizes=""(max-width: 1024px) 100vw, 50vw"" | L44:sizes=""(max-width: 1024px) 100vw, 50vw"" | L37:<section className=""container px-6 2xl:px-0 section-y""> | L64:<div className=""container px-6 2xl:px-0"">"
app/(site)/access/page.tsx,11,38,Tailwind arbitrary [...](10); % literal(4); z-index numeric(2); transition*(1); text-* size(8); padding/margin *(4); gap/space-*(1); w-/h-*(3); rounded-*(1); font-weight(2); tracking/leading(2),"L26:<div className=""flex min-h-screen w-full bg-[var(--surface-page)]""> | L32:className=""inline-flex items-center gap-2 text-sm font-medium text-[var(--text-muted)] hover:text-[var(--text-strong)] t | L47:<svg width=""100%"" height=""100%"" xmlns=""http://www.w3.org/2000/svg""> | L64:<rect width=""100%"" height=""100%"" fill=""url(#architectural-grid)"" />"
app/(site)/compare/page.tsx,10,37,Tailwind arbitrary [...](2); Npx literal(2); vh/vw(1); transition*(1); padding/margin *(14); gap/space-*(5); w-/h-*(4); max/min w/h(3); rounded-*(4); style object key(1),"L211:<table className=""min-w-[760px] w-full border-collapse bg-panel""> | L229:<div className=""relative mb-3 aspect-[4/3] overflow-hidden rounded-md border border-muted bg-soft""> | L211:<table className=""min-w-[760px] w-full border-collapse bg-panel""> | L234:sizes=""(max-width: 1024px) 100vw, 33vw"""
app/(site)/showrooms/page.tsx,6,37,text-* size(4); padding/margin *(21); gap/space-*(4); w-/h-*(2); max/min w/h(2); font-weight(4),"L43:<p className=""text-body mt-2 text-sm font-medium"">Client organisations</p> | L47:<p className=""text-body mt-2 text-sm font-medium"">Projects delivered</p> | L35:<div className=""container px-6 2xl:px-0""> | L36:<div className=""mb-8 flex flex-wrap items-end justify-between gap-4"">"
components/career/CareerPageView.tsx,6,37,Tailwind arbitrary [...](1); padding/margin *(19); gap/space-*(7); w-/h-*(5); max/min w/h(4); rounded-*(1),"L100:<div className=""shell-dark-cta-panel grid gap-6 lg:grid-cols-[1.1fr_auto] lg:items-end""> | L25:<section className=""container px-6 2xl:px-0 section-y""> | L26:<div className=""mb-12 max-w-4xl space-y-5""> | L26:<div className=""mb-12 max-w-4xl space-y-5"">"
features/shared/auth/components/AuthShell.tsx,12,35,Tailwind arbitrary [...](3); Npx literal(1); text-* size(1); padding/margin *(7); gap/space-*(4); w-/h-*(1); rounded-*(3); shadow*(1); Tailwind palette color(6); font-weight(3); tracking/leading(2); style object key(3),"L42:<span className=""absolute inset-0 rounded-md border border-[color:var(--color-blueprint)]"" /> | L43:<span className=""absolute inset-[5px] rotate-45 border border-[color:var(--color-blueprint)]"" /> | L43:<span className=""absolute inset-[5px] rotate-45 border border-[color:var(--color-blueprint)]"" /> | L68:<h1 className=""text-2xl font-semibold tracking-tight text-gray-900 dark:text-gray-100"">"
features/shared/auth/components/SignupPage.tsx,11,32,Tailwind arbitrary [...](1); animate-*(1); text-* size(2); padding/margin *(5); gap/space-*(2); w-/h-*(1); rounded-*(1); Tailwind palette color(12); font-weight(4); tracking/leading(2); style object key(1),"L234:className=""font-medium text-[color:var(--color-blueprint-strong)] dark:text-[color:var(--color-blueprint)] hover:underli | L170:className=""animate-spin motion-reduce:animate-none"" | L84:<h1 className=""text-2xl font-semibold tracking-tight text-gray-900 dark:text-gray-100""> | L234:className=""font-medium text-[color:var(--color-blueprint-strong)] dark:text-[color:var(--color-blueprint)] hover:underli"
lib/ui/Tooltip.tsx,13,32,inline style={{ }}(2); hex color(6); Tailwind arbitrary [...](1); Npx literal(1); z-index numeric(1); text-* size(2); padding/margin *(6); w-/h-*(2); rounded-*(2); shadow*(1); font-weight(1); tracking/leading(1); style object key(6),"L69:style={{ | L95:style={{ | L70:background: variant === ""rich"" ? ""var(--surface-page, #fff)"" : ""var(--surface-inverse, #1a1a1a)"", | L71:color: variant === ""rich"" ? ""var(--text-body, #333)"" : ""var(--text-inverse, #fff)"","
app/(site)/solutions/page.tsx,10,31,Npx literal(2); vh/vw(2); Tailwind duration/delay(1); transition*(1); padding/margin *(12); gap/space-*(4); w-/h-*(3); max/min w/h(3); shadow*(1); style object key(2),"L44:sizes=""(max-width: 1024px) 100vw, 50vw"" | L84:sizes=""(max-width: 1024px) 100vw, 33vw"" | L44:sizes=""(max-width: 1024px) 100vw, 50vw"" | L84:sizes=""(max-width: 1024px) 100vw, 33vw"""
components/home/Collections.tsx,10,30,Tailwind arbitrary [...](1); Npx literal(2); vh/vw(1); Tailwind duration/delay(4); transition*(4); padding/margin *(4); gap/space-*(5); w-/h-*(6); rounded-*(2); style object key(1),"L100:<ArrowRight className=""h-[18px] w-[18px]"" /> | L93:sizes=""(max-width: 768px) 100vw, (max-width: 1280px) 50vw, 25vw"" | L100:<ArrowRight className=""h-[18px] w-[18px]"" /> | L93:sizes=""(max-width: 768px) 100vw, (max-width: 1280px) 50vw, 25vw"""
features/planner/landing/PlannerToolsShowcase.tsx,12,30,Tailwind arbitrary [...](2); Npx literal(1); transition*(3); text-* size(1); padding/margin *(6); gap/space-*(5); w-/h-*(4); max/min w/h(1); shadow*(2); style object key(3); motion props(1); GSAP/anim duration(1),"L98:<div className=""home-tools-panel grid items-center gap-8 md:gap-10 lg:grid-cols-[minmax(0,0.92fr)_minmax(300px,1.08fr)]  | L107:<Sparkles className=""h-4 w-4 shrink-0 text-[var(--color-accent)]"" aria-hidden=""true"" /> | L98:<div className=""home-tools-panel grid items-center gap-8 md:gap-10 lg:grid-cols-[minmax(0,0.92fr)_minmax(300px,1.08fr)]  | L20:transition: { duration: MOTION_TOKENS.fast, ease: MOTION_EASE },"
features/planner/landing/PlannerLandingPage.tsx,9,29,Npx literal(2); transition*(2); padding/margin *(6); gap/space-*(5); w-/h-*(1); max/min w/h(1); style object key(6); motion props(4); GSAP/anim duration(2),"L22:viewport={{ once: true, margin: ""-90px"" }} | L75:viewport={{ once: true, margin: ""-90px"" }} | L23:transition={{ duration: 0.7, ease: MOTION_EASE }} | L76:transition={{ duration: 0.7, ease: MOTION_EASE }}"
app/(site)/trusted-by/page.tsx,5,28,Tailwind arbitrary [...](2); padding/margin *(15); gap/space-*(5); w-/h-*(3); max/min w/h(3),"L25:<div className=""grid grid-cols-1 gap-8 lg:grid-cols-[1.05fr_0.95fr]""> | L55:<div className=""shell-dark-cta-panel shell-dark-cta-panel--strong grid gap-8 lg:grid-cols-[0.9fr_1.1fr] p-8 md:p-10""> | L24:<section className=""container px-6 2xl:px-0 section-y""> | L27:<p className=""typ-label text-body mb-4"">{TRUSTED_BY_PAGE_COPY.overviewKicker}</p>"
features/planner/help/PlannerHelpPage.tsx,9,28,Tailwind arbitrary [...](1); text-* size(1); padding/margin *(12); gap/space-*(5); w-/h-*(5); max/min w/h(1); rounded-*(1); font-weight(1); style object key(1),"L36:<p className=""typ-eyebrow text-[color:var(--color-bronze-500)]"">Help center</p> | L36:<p className=""typ-eyebrow text-[color:var(--color-bronze-500)]"">Help center</p> | L34:<div className=""mb-10 flex flex-col gap-6 border-b border-theme-soft pb-8 sm:flex-row sm:items-end sm:justify-between""> | L37:<h1 className=""home-heading mt-3"">"
components/ui/WhatsAppCTA.tsx,9,27,rem/em literal(1); transition*(2); padding/margin *(1); w-/h-*(6); max/min w/h(1); rounded-*(2); style object key(5); motion props(7); GSAP/anim duration(2),"L88:className={`quick-contact-panel ${panelAnchor} w-[19rem]`} | L73:transition={{ delay: 0.8, duration: 0.25 }} | L87:transition={{ duration: 0.18 }} | L99:className=""shell-icon-button rounded-full p-1.5 text-body"""
features/planner/admin/AdminLayoutShell.tsx,9,27,transition*(1); text-* size(5); padding/margin *(5); gap/space-*(4); w-/h-*(4); max/min w/h(3); rounded-*(1); font-weight(3); tracking/leading(1),"L39:className={`flex items-start gap-3 rounded-lg px-3 py-2 text-sm transition-colors ${ | L20:<p className=""text-xs uppercase tracking-wide text-soft"">Internal</p> | L21:<h1 className=""text-lg font-semibold text-strong"">Oando admin</h1> | L18:<div className=""mx-auto flex max-w-7xl items-center justify-between gap-4 px-4 py-3 md:px-6"">"
features/planner/editor/OnboardingTooltips.tsx,12,27,inline style={{ }}(1); Npx literal(3); % literal(3); z-index numeric(1); text-* size(3); padding/margin *(3); gap/space-*(3); w-/h-*(1); rounded-*(3); shadow*(1); font-weight(1); style object key(4),"L88:style={{ | L15:position: { top: ""50%"", left: ""260px"" }, | L19:position: { top: ""50%"", left: ""60px"" }, | L15:position: { top: ""50%"", left: ""260px"" },"
app/(site)/privacy/page.tsx,7,26,Tailwind arbitrary [...](1); transition*(1); text-* size(1); padding/margin *(13); gap/space-*(8); font-weight(1); tracking/leading(1),"L79:<div className=""grid gap-6 lg:grid-cols-[0.92fr_1.08fr]""> | L188:className=""font-semibold text-primary transition-colors hover:text-primary-hover"" | L91:<ul className=""text-inverse-body mt-4 space-y-3 text-sm leading-7""> | L78:<section className=""container px-6 2xl:px-0 section-y"">"
app/(site)/products/loading.tsx,8,26,Tailwind arbitrary [...](5); animate-*(4); padding/margin *(5); gap/space-*(1); w-/h-*(4); max/min w/h(1); rounded-*(1); style object key(5),"L4:<div className=""mb-8 h-8 w-48 animate-pulse rounded bg-[color:var(--surface-hover)]"" /> | L7:<div key={i} className=""rounded-lg border border-[color:var(--border-muted)] p-4""> | L4:<div className=""mb-8 h-8 w-48 animate-pulse rounded bg-[color:var(--surface-hover)]"" /> | L8:<div className=""mb-4 aspect-[4/3] animate-pulse rounded bg-[color:var(--surface-hover)]"" />"
components/home/CollaborationSection.tsx,13,26,Tailwind arbitrary [...](3); Npx literal(2); % literal(2); vh/vw(1); transition*(1); text-* size(1); padding/margin *(6); gap/space-*(1); w-/h-*(4); max/min w/h(1); font-weight(1); tracking/leading(2); style object key(1),"L9:<div className=""flex flex-col lg:flex-row min-h-[520px]""> | L12:<div className=""relative w-full lg:w-[55%] aspect-[16/10] lg:aspect-auto overflow-hidden bg-soft""> | L9:<div className=""flex flex-col lg:flex-row min-h-[520px]""> | L17:sizes=""(max-width: 1024px) 100vw, 55vw"""
components/home/Teaser.tsx,14,26,Tailwind arbitrary [...](1); Npx literal(1); % literal(1); vh/vw(1); Tailwind duration/delay(2); transition*(4); text-* size(1); padding/margin *(4); gap/space-*(4); w-/h-*(2); rounded-*(1); font-weight(1); tracking/leading(2); style object key(1),"L66:<h2 className=""typ-h1 text-balance leading-[1.04]"">{title}</h2> | L117:sizes=""(max-width: 768px) 100vw, 50vw"" | L100:<Reveal delay={0.2} width=""100%""> | L117:sizes=""(max-width: 768px) 100vw, 50vw"""
components/products/CompareDock.tsx,11,26,Tailwind arbitrary [...](1); rem/em literal(1); % literal(1); z-index numeric(1); text-* size(1); padding/margin *(3); gap/space-*(4); w-/h-*(6); max/min w/h(4); rounded-*(3); shadow*(1),"L26:<div className=""shell-card fixed bottom-20 left-1/2 z-40 w-[calc(100%-1rem)] max-w-3xl -translate-x-1/2 rounded-xl p-3 s | L26:<div className=""shell-card fixed bottom-20 left-1/2 z-40 w-[calc(100%-1rem)] max-w-3xl -translate-x-1/2 rounded-xl p-3 s | L26:<div className=""shell-card fixed bottom-20 left-1/2 z-40 w-[calc(100%-1rem)] max-w-3xl -translate-x-1/2 rounded-xl p-3 s | L26:<div className=""shell-card fixed bottom-20 left-1/2 z-40 w-[calc(100%-1rem)] max-w-3xl -translate-x-1/2 rounded-xl p-3 s"
tech-stack-docs/src/components/CodeBlock.tsx,8,26,z-index numeric(1); transition*(3); text-* size(2); padding/margin *(5); gap/space-*(1); rounded-*(3); Tailwind palette color(10); tracking/leading(1),"L62:className=""absolute right-3 top-3 p-1.5 rounded-lg bg-gray-800 hover:bg-gray-700 transition-colors text-gray-400 hover:t | L39:className=""p-1 rounded hover:bg-gray-800 transition-colors text-gray-500 hover:text-gray-300"" | L51:className=""p-1.5 rounded-lg bg-gray-800 hover:bg-gray-700 transition-colors text-gray-400 hover:text-gray-200"" | L34:<span className=""text-xs font-mono text-gray-400"">{title}</span>"
